LeaseID,TenantID,StartYear,LeaseYear,FloorLevel,SuiteID,SuiteSquareFootage,RentAmount,AnnualRent,Occupied,VacantSpace
1.0,1.0,1990,1990,20,20_1,2905.312281269401,12.0,34863.75,True,17094.69
2.0,1.0,1990,1990,30,30_2,2251.5728430267463,12.0,27018.87,True,17748.43
3.0,1.0,1990,1990,6,6_3,4989.611573807796,12.0,59875.34,True,15010.39
4.0,1.0,1990,1990,8,8_4,3319.0596101966753,12.0,39828.72,True,16680.94
5.0,1.0,1990,1990,15,15_5,4578.801890468737,12.0,54945.62,True,15421.2
6.0,1.0,1991,1991,5,5_1,2732.68018677792,12.88,35183.26,True,17267.32
7.0,2.0,1991,1991,5,5_1,2732.68018677792,12.88,35183.26,True,17267.32
8.0,2.0,1991,1991,4,4_2,2524.5996940473906,12.88,32504.22,True,17475.4
9.0,2.0,1991,1991,19,19_3,855.9408509244456,12.88,11020.24,True,19144.06
10.0,2.0,1991,1991,20,20_4,569.0460829608417,12.88,7326.47,True,16525.64
11.0,3.0,1991,1991,20,20_4,569.0460829608417,12.88,7326.47,True,16525.64
12.0,3.0,1991,1991,16,16_5,4117.520432997788,12.88,53013.08,True,15882.48
13.0,3.0,1991,1991,12,12_6,2423.1319057202127,12.88,31197.82,True,17576.87
14.0,3.0,1991,1991,12,12_7,4582.759934482869,12.88,59003.03,True,12994.11
15.0,3.0,1992,1992,16,16_1,1279.3807918592706,15.91,20359.43,True,14603.1
16.0,4.0,1992,1992,16,16_1,1279.3807918592706,15.91,20359.43,True,14603.1
17.0,5.0,1992,1992,16,16_1,1279.3807918592706,15.91,20359.43,True,14603.1
18.0,5.0,1992,1992,26,26_2,1587.1644338799777,15.91,25257.34,True,18412.84
19.0,5.0,1992,1992,20,20_3,1358.876033661666,15.91,21624.47,True,15166.77
20.0,5.0,1992,1992,26,26_4,1664.7372007288966,15.91,26491.8,True,16748.1
21.0,5.0,1992,1992,16,16_5,4332.744746743285,15.91,68949.13,True,10270.35
22.0,5.0,1992,1992,16,16_6,3275.8448042499144,15.91,52130.16,True,6994.51
23.0,6.0,1992,1992,16,16_6,3275.8448042499144,15.91,52130.16,True,6994.51
24.0,6.0,1992,1992,24,24_7,3009.894963939764,15.91,47897.96,True,16990.11
25.0,6.0,1993,1993,24,24_1,2575.545031663343,14.75,37993.96,True,14414.56
26.0,6.0,1993,1993,23,23_2,3584.8893346269856,14.75,52883.62,True,16415.11
27.0,7.0,1993,1993,23,23_2,3584.8893346269856,14.75,52883.62,True,16415.11
28.0,8.0,1993,1993,23,23_2,3584.8893346269856,14.75,52883.62,True,16415.11
29.0,8.0,1993,1993,13,13_3,3582.4225066845106,14.75,52847.23,True,16417.58
30.0,8.0,1993,1993,1,1_4,3640.058594224953,14.75,53697.47,True,16359.94
31.0,9.0,1993,1993,1,1_4,3640.058594224953,14.75,53697.47,True,16359.94
